iso_code,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_100k
AUS,Australia,2020-01-31,7,1,0,0,0.275,0.039,0.0,0.0,,,,,,,,8.33,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-01,9,2,0,0,0.353,0.078,0.0,0.0,,,,,,,,16.67,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-02,11,2,0,0,0.431,0.078,0.0,0.0,,,,,,,,16.67,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-03,11,0,0,0,0.431,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-04,11,0,0,0,0.431,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-05,12,1,0,0,0.47100000000000003,0.039,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-06,13,1,0,0,0.51,0.039,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-07,14,1,0,0,0.5489999999999999,0.039,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-08,14,0,0,0,0.5489999999999999,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-09,14,0,0,0,0.5489999999999999,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-10,14,0,0,0,0.5489999999999999,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-11,14,0,0,0,0.5489999999999999,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-12,14,0,0,0,0.5489999999999999,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-13,14,0,0,0,0.5489999999999999,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-14,15,1,0,0,0.588,0.039,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-15,15,0,0,0,0.588,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-16,15,0,0,0,0.588,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-17,15,0,0,0,0.588,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-18,15,0,0,0,0.588,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-19,15,0,0,0,0.588,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-20,15,0,0,0,0.588,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-21,17,2,0,0,0.667,0.078,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-22,21,4,0,0,0.8240000000000001,0.157,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-23,22,1,0,0,0.863,0.039,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-24,22,0,0,0,0.863,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-25,22,0,0,0,0.863,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-26,22,0,0,0,0.863,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-27,23,1,0,0,0.902,0.039,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-28,23,0,0,0,0.902,0.0,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-02-29,25,2,0,0,0.98,0.078,0.0,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-01,26,1,1,1,1.02,0.039,0.039,0.039,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-02,29,3,1,0,1.137,0.11800000000000001,0.039,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-03,33,4,1,0,1.294,0.157,0.039,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-04,41,8,1,0,1.608,0.314,0.039,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-05,52,11,2,1,2.039,0.431,0.078,0.039,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-06,59,7,2,0,2.314,0.275,0.078,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-07,63,4,2,0,2.471,0.157,0.078,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-08,74,11,3,1,2.9019999999999997,0.431,0.11800000000000001,0.039,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-09,80,6,3,0,3.137,0.235,0.11800000000000001,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-10,100,20,3,0,3.9219999999999997,0.784,0.11800000000000001,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-11,112,12,3,0,4.3919999999999995,0.47100000000000003,0.11800000000000001,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-12,126,14,3,0,4.941,0.5489999999999999,0.11800000000000001,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-13,156,30,3,0,6.117999999999999,1.176,0.11800000000000001,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-14,197,41,3,0,7.726,1.608,0.11800000000000001,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-15,249,52,3,0,9.765,2.039,0.11800000000000001,0.0,,,,,,,,19.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-16,298,49,5,2,11.686,1.922,0.196,0.078,,,,,,,,27.78,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-17,375,77,5,0,14.706,3.02,0.196,0.0,,,,,,,,27.78,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-18,454,79,5,0,17.804000000000002,3.0980000000000003,0.196,0.0,,,,,,,,33.33,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-19,565,111,6,1,22.156999999999996,4.353,0.235,0.039,,,,,,,,41.67,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-20,709,144,6,0,27.804000000000002,5.647,0.235,0.0,,,,,,,,44.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-21,874,165,7,1,34.275,6.471,0.275,0.039,,,,,,,,44.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-22,1098,224,7,0,43.059,8.783999999999999,0.275,0.0,143056.0,,5.61,,,,tests performed,44.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-23,1709,611,7,0,67.02,23.961,0.275,0.0,,,,,,,tests performed,50.0,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-24,1823,114,7,0,71.491,4.471,0.275,0.0,,,,,,,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-25,2423,600,8,1,95.02,23.53,0.314,0.039,,,,,,,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-26,2799,376,11,3,109.765,14.745,0.431,0.11800000000000001,,,,,,,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-27,3166,367,13,2,124.15700000000001,14.392000000000001,0.51,0.078,,,,,,,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-28,3378,212,13,0,132.471,8.314,0.51,0.0,,,,,,,tests performed,64.35,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-29,3809,431,14,1,149.373,16.902,0.5489999999999999,0.039,211261.0,,8.285,,9744.0,0.382,tests performed,71.3,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-30,4093,284,16,2,160.511,11.137,0.627,0.078,,,,,10105.0,0.396,tests performed,71.3,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-03-31,4557,464,19,3,178.707,18.195999999999998,0.745,0.11800000000000001,,,,,10466.0,0.41,tests performed,71.3,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-01,4707,150,20,1,184.58900000000003,5.882000000000001,0.784,0.039,,,,,10827.0,0.425,tests performed,71.3,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-02,4976,269,21,1,195.138,10.549000000000001,0.8240000000000001,0.039,,,,,11187.0,0.439,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-03,5224,248,23,2,204.864,9.726,0.902,0.078,,,,,11548.0,0.45299999999999996,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-04,5548,324,30,7,217.57,12.706,1.176,0.275,,,,,11909.0,0.467,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-05,5687,139,34,4,223.021,5.4510000000000005,1.3330000000000002,0.157,297154.0,,11.652999999999999,,12270.0,0.48100000000000004,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-06,5744,57,36,2,225.25599999999997,2.235,1.412,0.078,302663.0,5509.0,11.869000000000002,0.21600000000000003,11305.0,0.44299999999999995,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-07,5844,100,42,6,229.178,3.9219999999999997,1.6469999999999998,0.235,310700.0,8037.0,12.184000000000001,0.315,10700.0,0.42,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-08,5956,112,45,3,233.57,4.3919999999999995,1.765,0.11800000000000001,319368.0,8668.0,12.524000000000001,0.34,10185.0,0.39899999999999997,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-09,6052,96,50,5,237.334,3.765,1.9609999999999999,0.196,330134.0,10766.0,12.946,0.42200000000000004,9970.0,0.391,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-10,6152,100,52,2,241.25599999999997,3.9219999999999997,2.039,0.078,338346.0,8212.0,13.269,0.322,9390.0,0.368,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-11,6238,86,54,2,244.62900000000002,3.373,2.1180000000000003,0.078,347847.0,9501.0,13.640999999999998,0.373,8995.0,0.353,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-12,6289,51,57,3,246.62900000000002,2.0,2.235,0.11800000000000001,353941.0,6094.0,13.88,0.239,8112.0,0.318,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-13,6322,33,61,4,247.923,1.294,2.392,0.157,362136.0,8195.0,14.200999999999999,0.321,8496.0,0.33299999999999996,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-14,6366,44,61,0,249.648,1.725,2.392,0.0,366493.0,4357.0,14.372,0.171,7970.0,0.313,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-15,6416,50,61,0,251.609,1.9609999999999999,2.392,0.0,371377.0,4884.0,14.564,0.192,7430.0,0.29100000000000004,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-16,6458,42,63,2,253.25599999999997,1.6469999999999998,2.471,0.078,380003.0,8626.0,14.902000000000001,0.33799999999999997,7124.0,0.27899999999999997,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-17,6497,39,63,0,254.78599999999997,1.5290000000000001,2.471,0.0,391530.0,11527.0,15.354000000000001,0.452,7598.0,0.298,tests performed,73.15,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-18,6533,36,67,4,256.197,1.412,2.627,0.157,406510.0,14980.0,15.942,0.5870000000000001,8380.0,0.32899999999999996,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-19,6586,53,69,2,258.276,2.0780000000000003,2.7060000000000004,0.078,420996.0,14486.0,16.51,0.568,9579.0,0.376,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-20,6612,26,70,1,259.295,1.02,2.745,0.039,431734.0,10738.0,16.930999999999997,0.42100000000000004,9943.0,0.39,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-21,6625,13,71,1,259.805,0.51,2.784,0.039,439842.0,8108.0,17.249000000000002,0.318,10478.0,0.41100000000000003,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-22,6647,22,74,3,260.668,0.863,2.9019999999999997,0.11800000000000001,452441.0,12599.0,17.743,0.494,11581.0,0.45399999999999996,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-23,6654,7,74,0,260.942,0.275,2.9019999999999997,0.0,466659.0,14218.0,18.3,0.5579999999999999,12379.0,0.485,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-24,6667,13,75,1,261.452,0.51,2.9410000000000003,0.039,482370.0,15711.0,18.917,0.616,12977.0,0.509,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
AUS,Australia,2020-04-25,6687,20,79,4,262.237,0.784,3.0980000000000003,0.157,494257.0,11887.0,19.383,0.466,12535.0,0.49200000000000005,tests performed,69.44,25499881.0,3.202,37.9,15.504000000000001,10.129,44648.71,0.5,107.791,5.07,13.0,16.5,,3.84
